filepath,xmin,xmax,ymin,ymax
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars83.xml,251,326,295,341
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars97.xml,98,297,102,191
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars68.xml,189,245,142,171
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars40.xml,261,317,186,211
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars189.xml,285,423,241,286
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars54.xml,148,257,61,118
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars214.xml,188,214,121,134
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars200.xml,95,195,189,217
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars228.xml,86,113,127,143
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars216.xml,205,280,214,262
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars202.xml,197,249,135,159
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars42.xml,177,217,140,159
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars56.xml,87,339,82,146
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars81.xml,297,327,100,125
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars95.xml,278,407,182,263
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars148.xml,135,218,134,158
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars160.xml,209,281,137,174
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars174.xml,283,306,159,168
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars175.xml,295,456,237,367
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars161.xml,312,406,283,311
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars149.xml,212,245,182,203
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars94.xml,176,251,210,248
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars80.xml,94,279,148,186
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars57.xml,270,321,162,195
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars43.xml,142,319,111,161
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars203.xml,116,271,112,165
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars217.xml,149,223,196,231
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars270.xml,75,125,173,195
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars264.xml,222,295,300,337
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars258.xml,158,230,184,232
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars304.xml,143,222,114,156
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars310.xml,241,348,369,417
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars18.xml,313,405,286,311
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars24.xml,167,240,202,221
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars30.xml,155,200,169,182
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars106.xml,138,177,79,92
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars3.xml,142,261,128,157
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars112.xml,49,164,135,191
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars113.xml,151,306,113,180
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars2.xml,229,270,176,193
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars107.xml,141,311,113,164
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars31.xml,286,400,173,211
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars25.xml,177,216,139,159
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars19.xml,148,221,195,232
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars311.xml,295,355,166,185
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars305.xml,361,434,167,183
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars259.xml,324,475,166,205
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars265.xml,87,216,166,212
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars271.xml,262,318,141,160
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars298.xml,166,233,148,184
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars267.xml,274,343,118,138
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars273.xml,74,264,132,173
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars313.xml,176,252,211,246
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars307.xml,172,437,163,220
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars33.xml,94,306,56,169
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars27.xml,148,245,127,159
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars111.xml,319,478,165,204
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars105.xml,152,206,147,159
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars0.xml,226,419,125,173
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars139.xml,315,337,189,197
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars138.xml,153,254,141,185
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars1.xml,134,262,128,160
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars104.xml,195,244,266,282
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars110.xml,286,328,133,159
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars26.xml,258,321,184,213
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars32.xml,200,251,149,167
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars306.xml,139,249,282,310
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars312.xml,111,518,66,246
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars272.xml,170,316,81,121
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars266.xml,11,88,57,76
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars299.xml,101,270,136,176
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars289.xml,163,271,140,173
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars262.xml,243,285,184,205
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars276.xml,115,276,116,156
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars316.xml,377,476,405,439
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars302.xml,222,425,98,149
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars36.xml,203,285,193,229
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars22.xml,207,260,104,116
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars128.xml,112,306,65,173
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars114.xml,7,493,16,256
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars100.xml,175,214,114,131
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars5.xml,226,242,218,240
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars4.xml,156,503,82,253
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars101.xml,167,240,202,220
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars115.xml,315,407,287,311
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars129.xml,204,282,213,267
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars23.xml,143,213,172,211
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars37.xml,146,246,114,163
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars303.xml,150,247,211,237
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars317.xml,164,240,202,220
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars277.xml,48,72,218,225
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars263.xml,129,232,260,290
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars288.xml,97,164,148,169
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars249.xml,118,149,91,99
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars275.xml,99,162,150,167
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars261.xml,1,464,74,154
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars329.xml,166,224,142,176
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars301.xml,205,303,107,135
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars315.xml,12,385,98,181
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars21.xml,191,255,165,192
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars35.xml,91,137,186,208
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars103.xml,230,248,129,134
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars6.xml,112,373,114,239
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars117.xml,42,86,126,137
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars116.xml,149,267,218,247
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars7.xml,166,206,141,154
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars102.xml,66,322,147,199
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars34.xml,147,260,181,206
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars20.xml,18,48,135,152
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars314.xml,195,274,149,209
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars300.xml,259,317,185,215
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars328.xml,156,248,149,170
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars260.xml,170,232,112,129
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars274.xml,196,253,149,169
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars248.xml,184,311,143,191
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars292.xml,91,137,187,208
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars286.xml,201,288,191,230
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars251.xml,136,210,134,153
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars245.xml,91,164,110,138
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars279.xml,42,202,131,243
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars325.xml,230,262,180,196
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars331.xml,164,235,220,240
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars319.xml,167,232,228,259
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars39.xml,225,328,180,213
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars11.xml,131,273,206,234
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars127.xml,360,383,166,181
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars133.xml,247,375,185,223
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars132.xml,23,56,190,198
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars126.xml,103,293,99,201
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars10.xml,140,303,5,148
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars38.xml,168,240,196,231
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars318.xml,119,263,117,160
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars330.xml,29,57,192,203
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars324.xml,151,255,138,159
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars278.xml,278,315,138,163
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars244.xml,20,360,87,155
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars250.xml,132,261,123,160
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars287.xml,148,262,180,213
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars293.xml,64,130,160,181
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars285.xml,91,163,111,134
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars291.xml,71,215,205,246
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars246.xml,49,112,163,193
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars252.xml,174,314,237,274
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars332.xml,143,260,126,159
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars326.xml,141,252,198,230
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars12.xml,122,277,82,117
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars130.xml,91,166,110,140
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars124.xml,305,320,256,267
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars9.xml,164,272,224,247
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars118.xml,193,394,165,217
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars119.xml,187,217,140,153
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars8.xml,204,304,104,134
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars125.xml,280,355,196,257
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars131.xml,19,497,29,245
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars13.xml,191,242,147,169
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars327.xml,138,262,126,155
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars333.xml,117,270,157,191
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars253.xml,25,64,124,137
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars247.xml,147,300,11,149
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars290.xml,224,271,84,118
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars284.xml,70,260,199,271
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars280.xml,191,213,185,195
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars294.xml,142,218,117,135
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars243.xml,129,465,174,235
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars257.xml,167,241,132,166
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars323.xml,123,279,28,65
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars17.xml,306,351,188,205
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars109.xml,115,278,116,153
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars135.xml,260,319,184,211
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars121.xml,336,357,192,204
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars120.xml,159,250,178,200
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars134.xml,76,133,151,174
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars108.xml,158,277,216,248
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars16.xml,36,62,175,186
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars322.xml,274,350,257,297
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars256.xml,286,400,175,212
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars242.xml,224,277,170,199
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars295.xml,52,73,170,182
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars281.xml,151,243,169,183
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars297.xml,158,247,149,170
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars283.xml,51,79,189,201
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars268.xml,213,271,133,168
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars254.xml,166,235,175,207
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars240.xml,171,232,116,132
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars308.xml,159,237,221,241
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars320.xml,99,257,225,266
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars14.xml,94,274,118,163
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars28.xml,541,598,366,384
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars122.xml,195,254,147,169
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars136.xml,164,245,104,119
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars137.xml,178,204,181,191
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars123.xml,159,237,221,242
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars29.xml,143,211,171,208
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars15.xml,310,372,146,171
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars321.xml,134,169,235,246
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars309.xml,152,252,122,207
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars241.xml,126,241,142,199
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars255.xml,116,273,156,188
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars269.xml,110,147,199,217
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars282.xml,37,319,145,203
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars296.xml,163,234,158,196
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars232.xml,175,228,174,201
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars226.xml,249,318,194,213
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars187.xml,96,287,116,155
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars193.xml,306,344,193,214
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars66.xml,144,211,170,202
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars72.xml,156,255,182,208
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars144.xml,101,215,114,154
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars99.xml,70,262,198,271
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars150.xml,122,262,198,232
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars178.xml,126,173,180,205
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars179.xml,72,132,160,197
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars151.xml,54,120,135,178
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars98.xml,85,247,196,259
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars145.xml,282,422,236,283
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars73.xml,119,283,22,69
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars67.xml,189,328,223,248
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars192.xml,108,211,150,173
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars186.xml,175,242,152,175
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars227.xml,118,153,199,211
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars233.xml,189,259,55,78
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars225.xml,189,384,161,215
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars231.xml,64,133,160,180
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars219.xml,127,462,172,236
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars190.xml,149,245,210,235
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars184.xml,163,212,146,159
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars59.xml,324,375,162,175
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars71.xml,254,284,144,152
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars65.xml,207,300,200,260
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars153.xml,146,311,118,170
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars147.xml,226,420,125,169
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars146.xml,143,170,263,271
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars152.xml,92,199,258,284
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars64.xml,120,325,187,220
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars70.xml,179,213,115,133
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars58.xml,154,241,166,187
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars185.xml,154,293,147,194
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars191.xml,96,199,189,217
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars218.xml,0,27,166,188
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars230.xml,222,361,173,202
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars224.xml,181,243,250,275
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars208.xml,142,232,123,169
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars220.xml,142,188,168,182
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars234.xml,160,246,149,171
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars74.xml,115,277,115,153
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars60.xml,45,364,98,159
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars48.xml,95,286,117,155
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars195.xml,450,526,223,244
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars181.xml,69,128,195,209
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars156.xml,114,230,78,102
